3570363,RHCT,R2,1
3588647,PTCT,RI,1
3588647,CTCT,RI,1
3363330,PTCT,R2,1
3363331,PTCT,R2,1.0
3363331,PTCT,RI,1.0
3363332,PTCT,R2,2.0
3363332,PTCT,RI,1.0
3363333,PTCT,R2,1.0
3363333,PTCT,RI,1.0
3493069,ZWCT,R2,1
3493069,PYCT,R2,1
3493069,CTCT,RI,1
3493069,KSCT,RI,1
3493071,BNCT,R2,1
3493071,PYCT,R2,1
3493071,PTCT,RI,1
3493074,CTCT,R2,1
3493077,PYCT,R2,1
3493080,PYCT,R2,1
3493080,CTCT,RI,1
3493084,PYCT,R2,1
3493084,HYCT,RI,1
3493054,HYCT,R2,1
3493054,PYCT,R2,1
3493054,PTCT,RI,1
3493056,PTCT,R2,1
3493056,PYCT,RI,1
3493059,HYCT,R2,1
3493059,PTCT,R2,1
3493059,PYCT,RI,1
3493059,BNCT,RI,1
3493062,PTCT,R2,1
3493062,PYCT,R2,1
3493062,RHCT,RI,1
3493064,HYCT,R2,1
3493064,BNCT,R2,1
3493064,PTCT,RI,1
3493064,PYCT,RI,1
3493067,PYCT,R2,1
3493041,RHCT,R2,1
3493041,KSCT,R2,1
3493041,CTCT,RI,1
3493041,R2CT,RI,1
3493044,R2CT,R2,1
3493044,PYCT,R2,1
3493044,ZWCT,RI,1
3493044,PTCT,RI,1
3493047,KSCT,R2,2
3493047,BNCT,RI,1
3493047,PYCT,RI,1
3493049,BNCT,R2,1
3493049,HYCT,R2,1
3493049,KSCT,RI,1
3493049,PYCT,RI,1
3493050,HYCT,R2,1
3493050,BNCT,R2,1
3493050,CTCT,RI,1
3493050,PTCT,RI,1
3493052,RHCT,R2,1
3493052,HYCT,R2,1
3493052,BNCT,RI,1
3493052,CTCT,RI,1
3395711,ZWCT,R2,1
3159462,PYCT,R2,1
3159455,PYCT,R2,1
3454365,HYCT,R2,2
3454365,KSCT,RI,2
3454379,HYCT,R2,2
3454379,KSCT,RI,2
3454387,RHCT,R2,2
3454387,R2CT,RI,1
3454387,PYCT,RI,1
3454392,KSCT,R2,2
3454392,R2CT,RI,1
3454392,PYCT,RI,1
3454399,RHCT,R2,2
3454399,KSCT,RI,1
3454399,PYCT,RI,1
3454403,HYCT,R2,2
3454403,KSCT,RI,2
3454409,HYCT,R2,2
3454409,RHCT,RI,1
3454409,PYCT,RI,2
3454412,HYCT,R2,2
3454412,KSCT,RI,2
3454416,CTCT,R2,1
3454416,ZWCT,R2,1
3454416,PTCT,RI,1
3454416,R2CT,RI,1
3454423,RHCT,R2,1
3454423,KSCT,R2,2
3454423,R2CT,RI,1
3454423,PTCT,RI,1
3454430,PYCT,R2,1
3454430,PTCT,R2,2
3454430,BNCT,RI,2
3454436,HYCT,R2,2
3454436,RHCT,RI,1
3454436,KSCT,RI,2
3245626,ZWCT,R2,1.0
3245626,ZWCT,RI,1.0
3245627,ZWCT,R2,1.0
3245627,ZWCT,RI,1.0
3245633,R2CT,R2,1
3245633,ZWCT,R2,2.0
3245633,ZWCT,RI,1.0
3245634,PTCT,R2,2
3245634,ZWCT,RI,2.0
3245635,ZWCT,R2,1.0
3245635,ZWCT,RI,1.0
3245636,ZWCT,R2,1.0
3245636,ZWCT,RI,1.0
3245637,ZWCT,R2,1
3245637,PTCT,RI,1
3413012,BNCT,R2,1
3413016,PYCT,R2,1
3413025,KSCT,R2,1
3413029,BNCT,R2,2
3413029,KSCT,RI,2
3413035,KSCT,R2,2
3413035,PYCT,RI,1
3413035,CTCT,RI,1
3412982,ZWCT,R2,2
3412982,RHCT,RI,1
3412992,R2CT,R2,2
3412992,RHCT,RI,1
3412992,ZWCT,RI,1
3412996,R2CT,R2,1
3412996,RHCT,R2,1
3412996,ZWCT,RI,1
3413001,ZWCT,R2,2.0
3413001,ZWCT,RI,1.0
3413001,R2CT,RI,1
3413003,ZWCT,R2,2
3413003,RHCT,RI,2
3413008,ZWCT,R2,2
3413008,RHCT,RI,1
3413008,R2CT,RI,2
3492999,RHCT,R2,1
3492999,HYCT,R2,1
3492999,KSCT,RI,1
3492999,PTCT,RI,1
3493034,KSCT,R2,2
3493034,BNCT,RI,2
3493036,KSCT,R2,2
3493036,HYCT,RI,2
3493039,KSCT,R2,2
3493039,RHCT,RI,2
3493040,KSCT,R2,2
3493040,HYCT,RI,2
3493043,RHCT,R2,1
3493043,KSCT,R2,1
3493043,CTCT,RI,1
3493043,BNCT,RI,1
3543779,HYCT,R2,2
3543779,RHCT,RI,1
3543779,KSCT,RI,1
3543781,HYCT,R2,1
3543781,RHCT,R2,1
3543781,CTCT,RI,2
3543783,HYCT,R2,2
3543783,RHCT,RI,2
3543784,HYCT,R2,1
3543784,KSCT,R2,2
3543784,PYCT,RI,2
3543785,KSCT,R2,1
3543785,CTCT,R2,2
3543785,PTCT,RI,2
3543786,HYCT,R2,1
3543786,KSCT,R2,1
3543786,BNCT,RI,2
3543763,HYCT,R2,2
3543763,RHCT,RI,1
3543763,KSCT,RI,1
3543769,HYCT,R2,2
3543769,RHCT,RI,1
3543769,KSCT,RI,1
3543772,HYCT,R2,2
3543772,RHCT,RI,2
3543774,KSCT,R2,2
3543774,PYCT,RI,2
3543776,RHCT,R2,1
3543776,KSCT,R2,1
3543776,PYCT,RI,2
3543778,KSCT,R2,1
3543778,PTCT,R2,2
3543778,BNCT,RI,1
3543778,PYCT,RI,1
3588404,HYCT,R2,1
3588404,KSCT,R2,1
3588404,RHCT,RI,1
3588404,CTCT,RI,2
3588409,KSCT,R2,2
3588409,HYCT,RI,2
3588410,KSCT,R2,2
3588410,HYCT,RI,2
3588413,KSCT,R2,2
3588413,HYCT,RI,2
3588415,KSCT,R2,2
3588415,HYCT,RI,2
3588418,HYCT,R2,1
3588418,KSCT,R2,1
3588418,RHCT,RI,1
3588418,CTCT,RI,2
3588420,HYCT,R2,1
3588420,KSCT,R2,1
3588420,RHCT,RI,1
3588420,CTCT,RI,1
3588422,HYCT,R2,1
3588422,KSCT,R2,1
3588422,RHCT,RI,1
3588422,CTCT,RI,2
3588424,KSCT,R2,2
3588424,HYCT,RI,2
3588426,HYCT,R2,1
3588426,KSCT,R2,2
3588426,RHCT,RI,1
3588426,CTCT,RI,2
3588428,HYCT,R2,1
3588428,KSCT,R2,1
3588428,RHCT,RI,1
3588428,CTCT,RI,2
3588429,HYCT,R2,1
3588429,KSCT,R2,1
3588429,RHCT,RI,1
3588429,CTCT,RI,1
3588431,HYCT,R2,1
3588431,KSCT,R2,1
3588431,RHCT,RI,1
3588431,CTCT,RI,2
3588437,KSCT,R2,2
3588437,HYCT,RI,2
3588443,KSCT,R2,2
3588443,HYCT,RI,2
3588445,KSCT,R2,2
3588445,HYCT,RI,2
3588447,KSCT,R2,2
3588447,HYCT,RI,2
3588450,HYCT,R2,1
3588450,KSCT,R2,1
3588450,RHCT,RI,1
3588450,CTCT,RI,2
3588452,HYCT,R2,1
3588452,KSCT,R2,1
3588452,RHCT,RI,1
3588452,CTCT,RI,1
3588456,HYCT,R2,1
3588456,KSCT,R2,1
3588456,RHCT,RI,1
3588456,CTCT,RI,2
3588458,KSCT,R2,2
3588458,HYCT,RI,2
3588461,KSCT,R2,2
3588461,HYCT,RI,2
3588463,HYCT,R2,1
3588463,KSCT,R2,1
3588463,RHCT,RI,1
3588463,CTCT,RI,2
3588465,KSCT,R2,1
3588465,RHCT,R2,1
3588465,CTCT,RI,1
3588465,R2CT,RI,1
3084321,ZWCT,R2,1
3084335,ZWCT,R2,1.0
3084335,ZWCT,RI,1.0
3084338,ZWCT,R2,2.0
3084338,ZWCT,RI,1.0
3229425,ZWCT,R2,2.0
3229425,ZWCT,RI,1.0
3229425,PTCT,RI,2
3229427,PTCT,R2,1
3437130,PTCT,R2,1
3437134,PTCT,R2,1
3437134,CTCT,RI,1
3437136,KSCT,R2,1
3437136,PYCT,RI,1
3437138,PTCT,R2,1.0
3437138,PTCT,RI,1.0
3437139,PTCT,R2,1
3437139,PYCT,RI,1
3437142,PYCT,R2,1
3437144,KSCT,R2,1
3437144,PTCT,R2,2
3437146,KSCT,R2,1
3437146,PYCT,R2,1
3437146,PTCT,RI,1
3437148,KSCT,R2,2
3437148,PTCT,RI,1
3437148,PYCT,RI,1
3437151,PYCT,R2,2
3437151,PTCT,RI,2.0
3437152,PTCT,R2,1
3437152,PYCT,RI,1
3412901,HYCT,R2,1
3412901,R2CT,R2,1
3412901,RHCT,RI,2
3412903,HYCT,R2,1
3412904,HYCT,R2,1
3412906,HYCT,R2,1
3412906,R2CT,R2,1
3412906,RHCT,RI,2
3412907,HYCT,R2,1
3412907,R2CT,R2,2.0
3412907,R2CT,RI,1.0
3412909,RHCT,R2,1
3412912,CTCT,R2,1
3412913,BNCT,R2,1
3412913,HYCT,RI,1
3412914,HYCT,R2,1
3412914,RHCT,RI,1
3412915,HYCT,R2,1
3331508,RHCT,R2,1
3454111,KSCT,R2,1
3454111,R2CT,R2,1
3454111,RHCT,RI,2
3454115,KSCT,R2,1
3454115,RHCT,R2,2
3454122,PTCT,R2,1
3454122,PYCT,R2,1
3454122,CTCT,RI,1
3454122,RHCT,RI,1
3454125,KSCT,R2,2
3454125,R2CT,RI,1
3454125,RHCT,RI,2.0
3454127,KSCT,R2,1
3454127,R2CT,RI,1
3454135,RHCT,R2,1
3454140,PTCT,R2,1
3454154,PTCT,R2,1
3454154,KSCT,R2,1
3454154,RHCT,RI,1
3454156,PYCT,R2,1
3454156,PTCT,R2,1
3454156,KSCT,RI,2
3454158,PYCT,R2,1
3454158,KSCT,R2,1
3454158,PTCT,RI,1
3454161,PYCT,R2,1
3454161,KSCT,RI,1
3454163,PYCT,R2,1
3454163,PTCT,RI,1
3543816,RHCT,R2,1
3543816,KSCT,R2,1
3543816,PTCT,RI,1
3543816,BNCT,RI,1
3543819,HYCT,R2,1
3543819,RHCT,R2,1
3543819,KSCT,RI,1
3543819,BNCT,RI,1
3543820,RHCT,R2,1
3543820,KSCT,R2,1
3543820,PTCT,RI,1
3543820,BNCT,RI,1
3543821,HYCT,R2,1
3543821,RHCT,R2,1
3543821,KSCT,RI,1
3543821,PTCT,RI,1
3543822,RHCT,R2,1
3543822,KSCT,R2,1
3543822,PTCT,RI,1
3543822,BNCT,RI,1
3543823,HYCT,R2,1
3543823,RHCT,R2,1
3543823,KSCT,RI,1
3543823,PTCT,RI,1
3543824,RHCT,R2,1
3543824,KSCT,R2,1
3543824,PTCT,RI,1
3543824,BNCT,RI,1
3543825,HYCT,R2,1
3543825,RHCT,R2,1
3543825,KSCT,RI,1
3543825,PTCT,RI,1
3543826,HYCT,R2,1
3543826,RHCT,R2,1
3543826,KSCT,RI,1
3543826,PTCT,RI,1
3543827,RHCT,R2,1
3543827,KSCT,R2,1
3543827,BNCT,RI,1
3543827,PYCT,RI,1
3543828,HYCT,R2,1
3543828,RHCT,R2,1
3543828,KSCT,RI,1
3543828,PTCT,RI,1
3543831,HYCT,R2,1
3543831,RHCT,R2,1
3543831,KSCT,RI,1
3543831,PTCT,RI,1
3407279,ZWCT,R2,1
3407283,RHCT,R2,1
3407285,CTCT,R2,1
3407293,CTCT,R2,1
3407299,CTCT,R2,1
3407299,ZWCT,RI,1
3407305,ZWCT,R2,1.0
3407305,ZWCT,RI,1.0
3407267,PYCT,R2,1.0
3407267,PYCT,RI,1.0
3407269,PYCT,R2,1
3407269,ZWCT,RI,1
3407271,CTCT,R2,1
3407275,ZWCT,R2,1
3407277,ZWCT,R2,1
3294647,ZWCT,R2,1.0
3294647,ZWCT,RI,1.0
3543672,HYCT,R2,1
3543672,RHCT,R2,1
3543672,KSCT,RI,1
3543672,BNCT,RI,1
3543677,HYCT,R2,1
3543677,RHCT,R2,1
3543677,KSCT,RI,1
3543677,PTCT,RI,1
3543678,HYCT,R2,1
3543678,RHCT,R2,1
3543678,KSCT,RI,1
3543678,BNCT,RI,1
3543680,HYCT,R2,1
3543680,RHCT,R2,1
3543680,KSCT,RI,1
3543680,PTCT,RI,1
3543683,HYCT,R2,1
3543683,KSCT,R2,1
3543683,PTCT,RI,1
3543683,BNCT,RI,1
3543686,HYCT,R2,1
3543686,RHCT,R2,1
3543686,KSCT,RI,1
3543686,PTCT,RI,1
3543643,HYCT,R2,1
3543643,RHCT,R2,1
3543643,KSCT,RI,1
3543643,PTCT,RI,1
3543658,RHCT,R2,1
3543658,HYCT,R2,1
3543658,BNCT,RI,1
3543658,PTCT,RI,1
3543661,HYCT,R2,1
3543661,RHCT,R2,1
3543661,KSCT,RI,1
3543661,PTCT,RI,1
3543663,HYCT,R2,1
3543663,RHCT,R2,1
3543663,KSCT,RI,1
3543663,PTCT,RI,1
3543666,HYCT,R2,1
3543666,KSCT,R2,1
3543666,BNCT,RI,1
3543666,PYCT,RI,1
3543669,HYCT,R2,1
3543669,KSCT,R2,1
3543669,PTCT,RI,1
3543669,BNCT,RI,1
3492909,KSCT,R2,1
3492909,BNCT,R2,1
3492909,RHCT,RI,1
3492912,PYCT,R2,1
3492912,CTCT,R2,1
3492912,RHCT,RI,1
3492914,RHCT,R2,1
3492914,KSCT,R2,1
3492914,PTCT,RI,1
3492914,BNCT,RI,1
3492917,KSCT,R2,2
3492917,HYCT,RI,1
3492917,PYCT,RI,2
3492920,KSCT,R2,1
3492920,PYCT,R2,1
3492920,CTCT,RI,1
3492920,PTCT,RI,1
3493048,KSCT,R2,1
3493048,CTCT,R2,2
3493048,BNCT,RI,1
3493048,PYCT,RI,1
3492890,PYCT,R2,1
3492897,RHCT,R2,1
3492897,HYCT,R2,1
3492897,CTCT,RI,1
3492897,PTCT,RI,1
3492900,KSCT,R2,1
3492900,R2CT,R2,1
3492900,ZWCT,RI,1
3492900,PTCT,RI,1
3492903,KSCT,R2,2
3492903,RHCT,RI,2
3492905,RHCT,R2,1
3492905,HYCT,R2,1
3492905,KSCT,RI,1
3492905,CTCT,RI,1
3492907,RHCT,R2,1
3492907,HYCT,R2,1
3492907,KSCT,RI,1
3492907,BNCT,RI,1
3588472,HYCT,R2,1
3588472,KSCT,R2,1
3588472,RHCT,RI,1
3588472,CTCT,RI,2
3588476,KSCT,R2,2
3588476,HYCT,RI,2
3588478,KSCT,R2,2
3588478,HYCT,RI,2
3588481,KSCT,R2,2
3588481,HYCT,RI,2
3588483,KSCT,R2,2
3588483,HYCT,RI,2
3588484,KSCT,R2,1
3588484,RHCT,R2,1
3588484,CTCT,RI,2
3588487,HYCT,R2,1
3588487,KSCT,R2,1
3588487,RHCT,RI,1
3588487,PTCT,RI,1
3588488,HYCT,R2,1
3588488,KSCT,R2,1
3588488,RHCT,RI,1
3588488,CTCT,RI,2
3588490,KSCT,R2,2
3588490,HYCT,RI,2
3588492,KSCT,R2,2
3588492,HYCT,RI,2
3588495,HYCT,R2,1
3588495,KSCT,R2,1
3588495,RHCT,RI,1
3588495,CTCT,RI,2
3588498,KSCT,R2,1
3588498,RHCT,R2,1
3588498,PTCT,RI,1
3588498,CTCT,RI,1
3588547,HYCT,R2,1
3588547,KSCT,R2,1
3588547,RHCT,RI,1
3588547,CTCT,RI,1
3588555,HYCT,R2,1
3588555,KSCT,R2,1
3588555,RHCT,RI,1
3588555,CTCT,RI,2
3588558,KSCT,R2,2
3588558,HYCT,RI,2
3588560,KSCT,R2,2
3588560,HYCT,RI,2
3588565,HYCT,R2,1
3588565,KSCT,R2,1
3588565,RHCT,RI,1
3588565,CTCT,RI,2
3588568,HYCT,R2,1
3588568,KSCT,R2,1
3588568,RHCT,RI,1
3588568,CTCT,RI,1
3588570,HYCT,R2,1
3588570,KSCT,R2,1
3588570,RHCT,RI,1
3588570,PTCT,RI,1
3588572,HYCT,R2,1
3588572,KSCT,R2,1
3588572,RHCT,RI,1
3588572,CTCT,RI,2
3588575,KSCT,R2,2
3588575,HYCT,RI,2
3588577,KSCT,R2,2
3588577,HYCT,RI,2
3588580,HYCT,R2,1
3588580,KSCT,R2,1
3588580,RHCT,RI,1
3588580,CTCT,RI,2
3588582,HYCT,R2,1
3588582,KSCT,R2,1
3588582,RHCT,RI,1
3588582,PTCT,RI,1
3588585,HYCT,R2,1
3588585,KSCT,R2,1
3588585,RHCT,RI,1
3588585,PTCT,RI,1
3588589,HYCT,R2,1
3588589,KSCT,R2,1
3588589,RHCT,RI,1
3588589,CTCT,RI,2
3588591,KSCT,R2,2
3588591,HYCT,RI,2
3588593,KSCT,R2,2
3588593,HYCT,RI,2
3588596,HYCT,R2,1
3588596,KSCT,R2,1
3588596,RHCT,RI,1
3588596,PTCT,RI,1
3588600,HYCT,R2,1
3588600,KSCT,R2,1
3588600,RHCT,RI,1
3588600,PTCT,RI,1
3588605,HYCT,R2,1
3588605,KSCT,R2,1
3588605,RHCT,RI,1
3588605,PTCT,RI,1
3588608,HYCT,R2,1
3588608,KSCT,R2,1
3588608,RHCT,RI,1
3588608,CTCT,RI,2
3588610,KSCT,R2,2
3588610,HYCT,RI,2
3588613,KSCT,R2,2
3588613,HYCT,RI,2
3588616,KSCT,R2,1
3588616,RHCT,R2,1
3588616,CTCT,RI,2
3588619,HYCT,R2,1
3588619,KSCT,R2,1
3588619,RHCT,RI,1
3588619,PTCT,RI,1
3588333,HYCT,R2,1
3588333,KSCT,R2,1
3588333,RHCT,RI,1
3588333,CTCT,RI,1
3588335,HYCT,R2,1
3588335,KSCT,R2,1
3588335,RHCT,RI,1
3588335,CTCT,RI,2
3588338,KSCT,R2,2
3588338,HYCT,RI,2
3588340,KSCT,R2,2
3588340,HYCT,RI,2
3588341,HYCT,R2,1
3588341,KSCT,R2,1
3588341,RHCT,RI,1
3588341,CTCT,RI,2
3588345,HYCT,R2,1
3588345,KSCT,R2,1
3588345,RHCT,RI,1
3588345,CTCT,RI,1
3588346,HYCT,R2,1
3588346,KSCT,R2,1
3588346,RHCT,RI,1
3588346,CTCT,RI,1
3588350,HYCT,R2,1
3588350,KSCT,R2,1
3588350,RHCT,RI,1
3588350,CTCT,RI,2
3588355,KSCT,R2,2
3588355,HYCT,RI,2
3588357,KSCT,R2,2
3588357,HYCT,RI,2
3588361,HYCT,R2,1
3588361,KSCT,R2,1
3588361,RHCT,RI,1
3588361,CTCT,RI,2
3588362,HYCT,R2,1
3588362,KSCT,R2,1
3588362,RHCT,RI,1
3588362,CTCT,RI,1
3454582,BNCT,R2,1
3454582,CTCT,R2,1
3454582,RHCT,RI,2
3454584,BNCT,R2,1
3454584,CTCT,R2,1
3454584,RHCT,RI,2
3454587,BNCT,R2,1
3454590,BNCT,R2,1
3454590,ZWCT,R2,1
3454590,CTCT,RI,1
3454590,RHCT,RI,1
3454593,BNCT,R2,1
3454593,ZWCT,R2,1
3454593,CTCT,RI,1
3454593,RHCT,RI,1
3454595,CTCT,R2,1.0
3454595,CTCT,RI,1.0
3454571,BNCT,R2,2
3454571,RHCT,RI,2.0
3454574,BNCT,R2,1
3454574,RHCT,RI,1
3454576,BNCT,R2,1
3454579,BNCT,R2,1
3454579,CTCT,RI,1
3454580,CTCT,R2,1
3454580,ZWCT,R2,1
3454580,BNCT,RI,1
3454580,RHCT,RI,2
3454623,PYCT,R2,1
3454623,CTCT,R2,1
3454623,PTCT,RI,1
3454623,ZWCT,RI,1
3454629,PYCT,R2,1
3454629,PTCT,R2,1
3454629,ZWCT,RI,1
3454629,RHCT,RI,2.0
3454632,CTCT,R2,2
3454632,HYCT,RI,1
3454632,PYCT,RI,2.0
3454634,HYCT,R2,2
3454634,RHCT,RI,2
3454641,HYCT,R2,1
3454602,CTCT,R2,1
3454602,ZWCT,R2,1
3454602,PYCT,RI,1
3454602,RHCT,RI,2.0
3454608,RHCT,R2,1
3454608,PTCT,R2,1
3454608,ZWCT,RI,1
3454610,BNCT,R2,1
3454610,R2CT,R2,1
3454610,RHCT,RI,2
3454615,HYCT,R2,1
3454615,KSCT,R2,1
3454615,CTCT,RI,1
3454615,PYCT,RI,2
3454617,PYCT,R2,1
3454617,RHCT,R2,2.0
3454617,RHCT,RI,1.0
3454620,RHCT,R2,1.0
3454620,RHCT,RI,1.0
3493051,KSCT,R2,1
3493051,R2CT,R2,1
3493051,RHCT,RI,2
3493057,BNCT,R2,1
3493057,RHCT,RI,1
3493061,R2CT,R2,1
3493061,KSCT,RI,1
3493063,HYCT,R2,1
3493063,KSCT,R2,1
3493063,BNCT,RI,1
3493063,RHCT,RI,1
3493066,HYCT,R2,1
3493066,KSCT,R2,1
3493066,PYCT,RI,1
3493066,R2CT,RI,1
3493020,KSCT,R2,1
3493037,KSCT,R2,1
3493045,KSCT,R2,1
3493045,ZWCT,RI,1
3237150,ZWCT,R2,2.0
3237150,ZWCT,RI,1.0
3588416,HYCT,R2,1
3588416,PTCT,R2,1
3588416,BNCT,RI,1
3588416,CTCT,RI,1
3588430,HYCT,R2,1
3588430,PTCT,R2,1
3588430,CTCT,RI,1
3588430,R2CT,RI,1
3588432,HYCT,R2,1
3588432,CTCT,R2,1
3588432,R2CT,RI,1
3588432,PTCT,RI,2
3588434,HYCT,R2,1
3588434,CTCT,R2,1
3588434,R2CT,RI,1
3588434,PTCT,RI,2
3588438,HYCT,R2,1
3588438,PTCT,R2,1
3588438,CTCT,RI,1
3588438,R2CT,RI,1
3588440,HYCT,R2,1
3588440,PTCT,R2,1
3588440,BNCT,RI,1
3588440,CTCT,RI,1
3588444,PTCT,R2,1
3588444,BNCT,R2,1
3588444,CTCT,RI,1
3588444,ZWCT,RI,1
3588448,CTCT,R2,1
3588448,BNCT,R2,1
3588448,PTCT,RI,2
3588451,CTCT,R2,1
3588451,BNCT,R2,1
3588451,PTCT,RI,2
3588453,CTCT,R2,1
3588453,BNCT,R2,1
3588453,PTCT,RI,2
3588457,CTCT,R2,1
3588457,BNCT,R2,1
3588457,PTCT,RI,2
3588459,PTCT,R2,1
3588459,BNCT,R2,1
3588459,CTCT,RI,1
3588459,ZWCT,RI,1
3493087,HYCT,R2,1
3493087,KSCT,R2,1
3493087,CTCT,RI,2
3493093,KSCT,R2,2
3493093,HYCT,RI,2
3493096,CTCT,R2,1
3493096,BNCT,R2,2
3493096,R2CT,RI,2
3493099,KSCT,R2,2
3493099,HYCT,RI,2
3493102,RHCT,R2,2
3493102,PYCT,RI,2
3493106,HYCT,R2,1
3493106,KSCT,R2,1
3493106,CTCT,RI,1
3493106,PTCT,RI,1
3493111,RHCT,R2,1
3493111,HYCT,R2,1
3493111,CTCT,RI,2
3493116,KSCT,R2,2
3493116,RHCT,RI,2
3493119,KSCT,R2,2
3493119,HYCT,RI,2
3493122,HYCT,R2,2
3493122,RHCT,RI,2
3493125,KSCT,R2,2
3493125,HYCT,RI,2
3493129,HYCT,R2,1
3493129,KSCT,R2,1
3493129,BNCT,RI,1
3493129,CTCT,RI,1
3556868,RHCT,R2,1
3556868,HYCT,R2,1
3556868,KSCT,RI,1
3556868,PYCT,RI,1
3556870,RHCT,R2,1
3556870,KSCT,R2,1
3556870,BNCT,RI,2
3556871,BNCT,R2,1
3556871,HYCT,R2,2
3556871,CTCT,RI,2.0
3556872,RHCT,R2,1
3556872,KSCT,R2,2
3556872,HYCT,RI,1
3556872,R2CT,RI,1
3556873,RHCT,R2,1
3556873,HYCT,R2,2
3556873,PYCT,RI,1
3556873,BNCT,RI,2
3556876,KSCT,R2,1
3556876,RHCT,R2,1
3556876,PYCT,RI,1
3556876,BNCT,RI,2
3556841,KSCT,R2,1
3556841,RHCT,R2,1
3556841,HYCT,RI,1
3556841,PTCT,RI,2
3556857,HYCT,R2,2
3556857,KSCT,RI,1
3556857,PTCT,RI,2
3556861,RHCT,R2,1
3556861,R2CT,R2,1
3556861,HYCT,RI,2
3556862,RHCT,R2,1
3556862,KSCT,R2,2
3556862,PTCT,RI,2
3556864,HYCT,R2,2
3556864,KSCT,RI,1
3556864,RHCT,RI,1
3556866,KSCT,R2,1
3556866,PTCT,R2,2
3556866,CTCT,RI,2
3454653,HYCT,R2,2
3454653,RHCT,RI,2
3454659,RHCT,R2,1
3454659,KSCT,R2,2
3454659,PYCT,RI,2
3454661,HYCT,R2,2
3454661,RHCT,RI,2
3454665,PTCT,R2,2
3454665,R2CT,RI,1
3454665,ZWCT,RI,1
3454669,RHCT,R2,2
3454669,HYCT,RI,1
3454669,PYCT,RI,2
3454673,HYCT,R2,2
3454673,RHCT,RI,2
3454675,HYCT,R2,2
3454675,RHCT,RI,2
3454678,RHCT,R2,2
3454678,HYCT,RI,1
3454678,KSCT,RI,1
3454682,KSCT,R2,1
3454682,PYCT,R2,2
3454682,PTCT,RI,2
3454684,RHCT,R2,2.0
3454684,RHCT,RI,1.0
3454684,KSCT,RI,2
3454685,HYCT,R2,2
3454685,RHCT,RI,2.0
3454686,KSCT,R2,2
3454686,PYCT,RI,2
3588464,HYCT,R2,1
