3570363,RHCT,R2,1
3588464,KSCT,R2,1
3588464,RHCT,RI,1
3588464,CTCT,RI,1
3588468,HYCT,R2,1
3588468,KSCT,R2,1
3588468,RHCT,RI,1
3588468,CTCT,RI,2
3588471,KSCT,R2,2
3588471,HYCT,RI,2
3588474,KSCT,R2,2
3588474,HYCT,RI,2
3588475,HYCT,R2,1
3588475,KSCT,R2,1
3588475,RHCT,RI,1
3588475,CTCT,RI,2
3588479,HYCT,R2,1
3588479,KSCT,R2,1
3588479,RHCT,RI,1
3588479,CTCT,RI,1
3588482,HYCT,R2,1
3588482,KSCT,R2,1
3588482,RHCT,RI,1
3588482,CTCT,RI,1
3588485,HYCT,R2,1
3588485,KSCT,R2,1
3588485,RHCT,RI,1
3588485,CTCT,RI,2
3588489,KSCT,R2,2
3588489,HYCT,RI,2
3588493,KSCT,R2,2
3588493,HYCT,RI,2
3588496,HYCT,R2,1
3588496,KSCT,R2,1
3588496,RHCT,RI,1
3588496,CTCT,RI,2
3588499,HYCT,R2,1
3588499,KSCT,R2,1
3588499,RHCT,RI,1
3588499,CTCT,RI,1
3412940,CTCT,R2,1
3412940,HYCT,R2,1
3412940,PYCT,RI,1
3412942,PYCT,R2,1
3412944,PYCT,R2,1
3412944,CTCT,R2,1
3412944,HYCT,RI,1
3412946,HYCT,R2,1
3412946,PYCT,RI,1
3412949,HYCT,R2,1.0
3412949,HYCT,RI,1.0
3412930,HYCT,R2,2
3412930,PYCT,RI,2
3412931,PYCT,R2,1
3412931,HYCT,RI,1
3412933,PYCT,R2,1
3412937,PYCT,R2,1
3412939,PTCT,R2,1
3412939,HYCT,RI,1
3454393,PYCT,R2,1
3454393,HYCT,RI,1
3454398,PYCT,R2,1
3454402,HYCT,R2,2
3454402,PYCT,RI,1
3454404,PYCT,R2,1
3454410,PYCT,R2,1
3454410,HYCT,R2,2
3454370,PYCT,R2,1
3454370,HYCT,RI,1
3454377,PTCT,R2,1
3454381,PTCT,R2,1
3454381,HYCT,RI,1
3454384,PYCT,R2,2
3454384,HYCT,RI,1
3454384,PTCT,RI,2
3454388,PTCT,R2,1
3454390,PYCT,R2,1
3454390,PTCT,R2,1
3454390,CTCT,RI,1
3454688,KSCT,R2,1
3454688,RHCT,R2,2.0
3454688,RHCT,RI,2.0
3454691,KSCT,R2,2
3454691,RHCT,RI,2
3454694,HYCT,R2,1
3454694,KSCT,R2,1
3454694,PTCT,RI,2
3454697,RHCT,R2,2.0
3454697,RHCT,RI,1.0
3454697,KSCT,RI,1
3454702,HYCT,R2,1
3454702,KSCT,R2,2
3454702,PYCT,RI,1
3454702,PTCT,RI,2
3454706,HYCT,R2,2
3454706,KSCT,RI,2
3454710,KSCT,R2,2
3454710,RHCT,RI,2
3454715,RHCT,R2,2
3454715,KSCT,RI,2
3454717,HYCT,R2,1
3454717,CTCT,R2,2
3454717,BNCT,RI,2
3454720,HYCT,R2,2
3454720,RHCT,RI,2
3454723,HYCT,R2,2
3454723,KSCT,RI,2
3454728,HYCT,R2,2
3454728,RHCT,RI,2
3588518,PTCT,R2,1
3588518,BNCT,R2,1
3588518,CTCT,RI,1
3588518,ZWCT,RI,1
3588521,BNCT,R2,1
3588521,PTCT,R2,2
3588521,ZWCT,RI,2
3588523,BNCT,R2,1
3588523,PTCT,R2,2
3588523,ZWCT,RI,2
3588525,BNCT,R2,1
3588525,PTCT,R2,2
3588525,ZWCT,RI,2
3588528,CTCT,R2,1
3588528,BNCT,R2,1
3588528,PTCT,RI,2
3588531,PTCT,R2,1
3588531,BNCT,R2,1
3588531,CTCT,RI,1
3588531,ZWCT,RI,1
3588503,HYCT,R2,1
3588503,PTCT,R2,1
3588503,BNCT,RI,1
3588503,CTCT,RI,1
3588507,HYCT,R2,1
3588507,PTCT,R2,1
3588507,CTCT,RI,1
3588507,R2CT,RI,1
3588510,HYCT,R2,1
3588510,CTCT,R2,1
3588510,R2CT,RI,1
3588510,PTCT,RI,2
3588513,HYCT,R2,1
3588513,CTCT,R2,1
3588513,R2CT,RI,1
3588513,PTCT,RI,2
3588514,HYCT,R2,1
3588514,PTCT,R2,1
3588514,CTCT,RI,1
3588514,R2CT,RI,1
3588517,HYCT,R2,1
3588517,PTCT,R2,1
3588517,BNCT,RI,1
3588517,CTCT,RI,1
3588668,PTCT,R2,1
3588668,BNCT,R2,1
3588668,CTCT,RI,1
3588668,ZWCT,RI,1
3588669,CTCT,R2,1
3588669,BNCT,R2,1
3588669,PTCT,RI,2
3588670,BNCT,R2,1
3588670,PTCT,R2,2
3588670,ZWCT,RI,2
3588671,CTCT,R2,1
3588671,BNCT,R2,1
3588671,PTCT,RI,2
3588672,CTCT,R2,1
3588672,BNCT,R2,1
3588672,PTCT,RI,2
3588673,PTCT,R2,1
3588673,BNCT,R2,1
3588673,CTCT,RI,1
3588673,ZWCT,RI,1
3588661,HYCT,R2,1
3588661,KSCT,R2,1
3588661,RHCT,RI,1
3588661,PTCT,RI,1
3588663,HYCT,R2,1
3588663,KSCT,R2,1
3588663,RHCT,RI,1
3588663,PTCT,RI,1
3588664,KSCT,R2,1
3588664,RHCT,R2,1
3588664,PTCT,RI,1
3588664,CTCT,RI,1
3588665,HYCT,R2,1
3588665,KSCT,R2,1
3588665,RHCT,RI,1
3588665,PTCT,RI,1
3588666,HYCT,R2,1
3588666,KSCT,R2,1
3588666,RHCT,RI,1
3588666,PTCT,RI,1
3588667,HYCT,R2,1
3588667,KSCT,R2,1
3588667,RHCT,RI,1
3588667,PTCT,RI,1
3413218,PYCT,R2,1.0
3413218,PYCT,RI,1.0
3413225,PYCT,R2,1
3413232,PYCT,R2,1
3413233,PYCT,R2,1
3413234,PYCT,R2,2.0
3413234,PYCT,RI,2.0
3413237,PYCT,R2,1.0
3413237,PYCT,RI,1.0
3413244,PYCT,R2,1
3413247,PYCT,R2,1
3413249,PYCT,R2,2.0
3413249,PYCT,RI,2.0
3237124,BNCT,R2,1
3237126,BNCT,R2,1.0
3237126,BNCT,RI,1.0
3237127,BNCT,R2,1.0
3237127,BNCT,RI,1.0
3237128,BNCT,R2,1
3237129,BNCT,R2,1
3119057,ZWCT,R2,2.0
3119057,ZWCT,RI,1.0
3119058,ZWCT,R2,1
3294612,PTCT,R2,1
3454050,BNCT,R2,1
3454050,ZWCT,R2,1
3454050,RHCT,RI,2
3454056,CTCT,R2,1
3454056,RHCT,RI,1
3454059,CTCT,R2,1
3454059,BNCT,R2,1
3454059,RHCT,RI,1
3454059,ZWCT,RI,1
3454062,CTCT,R2,1
3454067,CTCT,R2,1
3454067,ZWCT,R2,1
3454067,RHCT,RI,2
3454071,ZWCT,R2,1
3454071,BNCT,RI,1
3454021,CTCT,R2,2
3454021,ZWCT,RI,1
3454021,RHCT,RI,1
3454025,CTCT,R2,1
3454031,BNCT,R2,1
3454031,CTCT,R2,2
3454035,CTCT,R2,2
3454035,RHCT,RI,1
3454039,ZWCT,R2,1
3454039,CTCT,R2,1
3454039,RHCT,RI,1
3493009,CTCT,R2,1
3493022,CTCT,R2,1.0
3493022,CTCT,RI,1.0
3493031,BNCT,R2,1
3493035,BNCT,R2,1
3493035,ZWCT,RI,1
3493038,ZWCT,R2,1
3413196,ZWCT,R2,1
3407312,RHCT,R2,1.0
3407312,RHCT,RI,1.0
3407317,PTCT,R2,1
3159481,PYCT,R2,1
3436876,ZWCT,R2,2
3436876,R2CT,RI,1
3436878,R2CT,R2,1
3436879,R2CT,R2,1
3436866,PTCT,R2,1.0
3436866,PTCT,RI,1.0
3436868,ZWCT,R2,1
3436831,PTCT,R2,1.0
3436831,PTCT,RI,1.0
3436861,PTCT,R2,1
3436861,ZWCT,RI,1
3436862,PTCT,R2,1
3412896,PYCT,R2,1
3412897,PYCT,R2,1.0
3412897,PYCT,RI,1.0
3412898,KSCT,R2,1
3412898,PYCT,RI,1
3412899,PYCT,R2,1
3412893,PYCT,R2,1
3437107,BNCT,R2,2
3437107,RHCT,RI,1
3437107,PTCT,RI,1
3437112,BNCT,R2,2
3437112,RHCT,RI,1
3437112,KSCT,RI,1
3437113,PYCT,R2,2.0
3437113,PYCT,RI,1.0
3437113,HYCT,RI,2
3437114,PTCT,R2,2
3437114,PYCT,RI,2
3437115,CTCT,R2,2
3437115,HYCT,RI,2
3437116,PTCT,R2,1
3437116,RHCT,R2,1
3437116,KSCT,RI,1
3437116,BNCT,RI,1
3437118,RHCT,R2,1
3437118,KSCT,R2,1
3437118,HYCT,RI,1
3437118,R2CT,RI,1
3437120,PTCT,R2,2
3437120,CTCT,RI,2
3437122,BNCT,R2,2
3437122,KSCT,RI,2
3437124,BNCT,R2,2
3437124,PYCT,RI,2
3437125,PYCT,R2,1
3437125,KSCT,R2,1
3437125,RHCT,RI,1
3437125,HYCT,RI,1
3437127,RHCT,R2,1
3437127,KSCT,R2,1
3437127,HYCT,RI,1
3437127,PYCT,RI,1
3556511,KSCT,R2,1
3556511,RHCT,R2,1
3556511,HYCT,RI,1
3556511,PTCT,RI,2
3556545,HYCT,R2,2
3556545,KSCT,RI,1
3556545,RHCT,RI,1
3556549,HYCT,R2,2
3556549,RHCT,RI,2
3556551,HYCT,R2,2
3556551,RHCT,RI,2
3556554,HYCT,R2,2
3556554,KSCT,RI,1
3556554,RHCT,RI,1
3556556,KSCT,R2,1
3556556,RHCT,R2,1
3556556,HYCT,RI,1
3556556,PTCT,RI,2
3383844,BNCT,R2,1
3570414,RHCT,R2,1
3570414,PYCT,R2,1
3570414,R2CT,RI,1
3570414,BNCT,RI,1
3570417,RHCT,R2,1
3570417,KSCT,R2,1
3570417,PYCT,RI,1
3570417,R2CT,RI,1
3570420,HYCT,R2,2
3570420,BNCT,RI,2
3570422,KSCT,R2,2
3570422,RHCT,RI,2
3570426,RHCT,R2,1
3570426,HYCT,R2,1
3570426,PYCT,RI,1
3570426,R2CT,RI,1
3570430,RHCT,R2,1
3570430,HYCT,R2,1
3570430,KSCT,RI,1
3570430,PYCT,RI,1
3570406,RHCT,R2,1
3570406,KSCT,R2,1
3570406,PYCT,RI,1
3570406,R2CT,RI,1
3570407,RHCT,R2,1
3570407,HYCT,R2,1
3570407,KSCT,RI,1
3570407,PYCT,RI,1
3570408,KSCT,R2,2
3570408,HYCT,RI,2
3570409,KSCT,R2,2
3570409,HYCT,RI,2
3570410,RHCT,R2,1
3570410,HYCT,R2,1
3570410,KSCT,RI,1
3570410,PYCT,RI,1
3570411,RHCT,R2,1
3570411,HYCT,R2,1
3570411,KSCT,RI,1
3570411,PYCT,RI,1
3367606,ZWCT,R2,1
3367610,ZWCT,R2,1
3367614,CTCT,R2,1
3367614,KSCT,R2,1
3367614,ZWCT,RI,1
3367619,ZWCT,R2,1.0
3367619,ZWCT,RI,1.0
3367626,ZWCT,R2,1
3407252,PYCT,R2,1
3407252,BNCT,RI,1
3407259,PYCT,R2,1
3407262,BNCT,R2,1
3407264,BNCT,R2,1
3407264,PYCT,R2,2
3407265,BNCT,R2,1
3407265,PYCT,RI,1
3367581,ZWCT,R2,1
3367591,CTCT,R2,1
3367591,PYCT,RI,1
3367596,KSCT,R2,1
3367596,PYCT,R2,1
3367596,ZWCT,RI,1
3367598,PYCT,R2,1
3367603,PYCT,R2,1.0
3367603,PYCT,RI,1.0
3454322,KSCT,R2,1
3454322,PYCT,RI,1
3454328,KSCT,R2,1
3454328,PYCT,RI,1
3454330,KSCT,R2,1
3454330,PYCT,RI,1
3454332,PTCT,R2,1
3454332,ZWCT,R2,1
3454332,KSCT,RI,1
3454332,PYCT,RI,1
3454334,KSCT,R2,1
3454336,KSCT,R2,1
3454340,ZWCT,R2,1
3454340,KSCT,R2,1
3454340,PYCT,RI,1
3454343,KSCT,R2,1
3454343,PYCT,R2,1
3454343,RHCT,RI,1
3454348,KSCT,R2,1
3454348,PYCT,RI,1
3454356,KSCT,R2,1
3454356,PYCT,RI,1
3454360,KSCT,R2,1
3454360,PYCT,RI,1
3454363,ZWCT,R2,1
3454363,KSCT,RI,1
3383544,PYCT,R2,2
3383544,ZWCT,RI,2.0
3383553,PYCT,R2,1
3383555,PYCT,R2,1
3383556,PYCT,R2,1
3454075,KSCT,R2,1
3454075,RHCT,R2,2.0
3454075,RHCT,RI,2.0
3454084,KSCT,R2,1
3454084,RHCT,R2,2.0
3454084,RHCT,RI,2.0
3454087,BNCT,R2,1
3454087,PTCT,R2,1
3454087,R2CT,RI,1
3454087,PYCT,RI,1
3454090,KSCT,R2,1
3454090,R2CT,R2,1
3454090,BNCT,RI,1
3454090,PTCT,RI,1
3454092,RHCT,R2,1
3454092,R2CT,R2,1
3454092,CTCT,RI,1
3454092,KSCT,RI,1
3454094,R2CT,R2,2
3454094,RHCT,RI,1
3454094,PYCT,RI,1
3454099,RHCT,R2,2.0
3454099,RHCT,RI,1.0
3454099,R2CT,RI,2
3454101,RHCT,R2,2.0
3454101,RHCT,RI,1.0
3454101,HYCT,RI,1
3454103,RHCT,R2,2.0
3454103,RHCT,RI,1.0
3454103,BNCT,RI,1
3454113,HYCT,R2,1
3454113,KSCT,R2,1
3454113,BNCT,RI,1
3454113,PYCT,RI,1
3454118,HYCT,R2,2
3454118,RHCT,RI,2
3454123,HYCT,R2,2
3454123,RHCT,RI,2.0
3436901,KSCT,R2,1
3436901,PYCT,R2,1
3436901,PTCT,RI,2.0
3436904,RHCT,R2,1
3436904,PYCT,R2,2
3436904,PTCT,RI,1
3436907,PTCT,R2,1
3436907,KSCT,RI,1
3436908,KSCT,R2,1
3436910,KSCT,R2,1
3436910,PYCT,RI,1
3436912,PYCT,R2,1
3436886,KSCT,R2,1
3436886,PTCT,R2,1
3436886,PYCT,RI,2
3436890,KSCT,R2,1
3436890,PYCT,RI,1
3436892,KSCT,R2,1
3436892,PYCT,R2,2
3436895,KSCT,R2,2
3436895,BNCT,RI,1
3436896,KSCT,R2,1
3436899,KSCT,R2,1
3436899,PYCT,R2,2
3454102,HYCT,R2,1
3454102,R2CT,R2,1
3454102,PTCT,RI,1
3454105,HYCT,R2,1
3454105,KSCT,R2,1
3454105,PTCT,RI,1
3454105,PYCT,RI,1
3454106,KSCT,R2,2
3454106,RHCT,RI,1
3454106,PYCT,RI,2
3454108,HYCT,R2,2
3454108,KSCT,RI,1
3454108,PYCT,RI,2
3454110,HYCT,R2,1
3454110,R2CT,R2,1
3454110,PTCT,RI,1
3454110,KSCT,RI,1
3454120,KSCT,R2,1
3454120,R2CT,R2,1
3454120,PYCT,RI,1
3454120,ZWCT,RI,1
3454124,HYCT,R2,1
3454124,KSCT,R2,1
3454124,R2CT,RI,1
3454124,PTCT,RI,1
3454126,HYCT,R2,1
3454126,KSCT,R2,1
3454126,PTCT,RI,1
3454126,PYCT,RI,1
3454129,KSCT,R2,1
3454129,PYCT,R2,2
3454129,PTCT,RI,2
3454131,HYCT,R2,2
3454131,PYCT,RI,2
3454133,HYCT,R2,1
3454133,KSCT,R2,1
3454133,PTCT,RI,1
3454133,PYCT,RI,1
3454136,HYCT,R2,1
3454136,KSCT,R2,1
3454136,R2CT,RI,1
3454136,PTCT,RI,1
3454373,CTCT,R2,1
3454373,BNCT,R2,2.0
3454373,BNCT,RI,1.0
3454373,RHCT,RI,2
3454375,BNCT,R2,2
3454375,RHCT,RI,2
3454376,PTCT,R2,1
3454376,ZWCT,R2,1
3454376,BNCT,RI,1
3454376,RHCT,RI,2
3454378,RHCT,R2,1
3454378,BNCT,R2,2
3454380,RHCT,R2,1
3454383,ZWCT,R2,1
3454351,CTCT,R2,1
3454351,RHCT,R2,2.0
3454351,RHCT,RI,1.0
3454368,BNCT,R2,1
3543690,HYCT,R2,1
3543690,RHCT,R2,1
3543690,KSCT,RI,1
3543690,PTCT,RI,1
3543698,HYCT,R2,1
3543698,RHCT,R2,1
3543698,R2CT,RI,1
3543698,BNCT,RI,1
3543700,HYCT,R2,1
3543700,RHCT,R2,1
3543700,KSCT,RI,1
3543700,BNCT,RI,1
3543703,RHCT,R2,1
3543703,HYCT,R2,1
3543703,KSCT,RI,1
3543703,BNCT,RI,1
3543704,HYCT,R2,1
3543704,RHCT,R2,1
3543704,KSCT,RI,1
3543704,PTCT,RI,1
3543706,HYCT,R2,1
3543706,RHCT,R2,1
3543706,KSCT,RI,1
3543706,PTCT,RI,1
3543709,CTCT,R2,1
3543709,BNCT,R2,1
3543709,PTCT,RI,1
3543713,HYCT,R2,1
3543713,RHCT,R2,1
3543713,KSCT,RI,1
3543713,PTCT,RI,1
3543715,KSCT,R2,1
3543715,BNCT,R2,1
3543715,R2CT,RI,1
3543715,PYCT,RI,1
3543717,HYCT,R2,1
3543717,RHCT,R2,1
3543717,KSCT,RI,1
3543717,BNCT,RI,1
3543720,HYCT,R2,1
3543720,RHCT,R2,1
3543720,KSCT,RI,1
3543720,PTCT,RI,1
3543723,BNCT,R2,1
3543723,PTCT,R2,1
3543723,ZWCT,RI,1
3543727,RHCT,R2,1
3543727,R2CT,R2,1
3543727,BNCT,RI,1
3543727,PYCT,RI,1
3543729,HYCT,R2,1
3543729,R2CT,R2,1
3543729,BNCT,RI,1
3543729,PYCT,RI,1
3543730,HYCT,R2,1
3543730,RHCT,R2,1
3543730,KSCT,RI,1
3543730,BNCT,RI,1
3543732,HYCT,R2,1
3543732,RHCT,R2,1
3543732,KSCT,RI,1
3543732,BNCT,RI,1
3543738,RHCT,R2,1
3543738,KSCT,R2,1
3543738,PTCT,RI,1
3543738,BNCT,RI,1
3543741,HYCT,R2,1
3543741,RHCT,R2,1
3543741,KSCT,RI,1
3543741,PTCT,RI,1
3543743,CTCT,R2,1
3543743,BNCT,R2,1
3543743,PTCT,RI,1
3543743,ZWCT,RI,1
3543748,KSCT,R2,1
3543748,PTCT,R2,1
3543748,BNCT,RI,1
3543748,PYCT,RI,1
3543750,RHCT,R2,1
3543750,KSCT,R2,1
3543750,PTCT,RI,1
3543750,BNCT,RI,1
3543754,HYCT,R2,1
3543754,RHCT,R2,1
3543754,KSCT,RI,1
3543754,BNCT,RI,1
3543757,HYCT,R2,1
3543757,RHCT,R2,1
3543757,KSCT,RI,1
3543757,PTCT,RI,1
3543759,CTCT,R2,1
3543759,BNCT,R2,1
3543759,PTCT,RI,1
3543759,ZWCT,RI,1
3363437,HYCT,R2,1
3556580,KSCT,R2,1
3556580,RHCT,R2,1
3556580,HYCT,RI,1
3556580,PTCT,RI,2
3556583,HYCT,R2,2
3556583,KSCT,RI,1
3556583,RHCT,RI,1
3556585,HYCT,R2,2
3556585,RHCT,RI,2
3556587,RHCT,R2,2
3556587,KSCT,RI,2
3556591,HYCT,R2,2
3556591,KSCT,RI,1
3556591,RHCT,RI,1
3556593,KSCT,R2,1
3556593,RHCT,R2,1
3556593,HYCT,RI,1
3556593,R2CT,RI,1
3556560,KSCT,R2,1
3556560,RHCT,R2,1
3556560,HYCT,RI,1
3556560,CTCT,RI,2
3556568,HYCT,R2,2
3556568,RHCT,RI,1
3556568,PTCT,RI,2
3556570,HYCT,R2,2
3556570,RHCT,RI,2
3556571,HYCT,R2,2
3556571,KSCT,RI,2
3556574,HYCT,R2,2
3556574,RHCT,RI,1
3556574,KSCT,RI,1
3556578,RHCT,R2,1
3556578,HYCT,R2,1
3556578,R2CT,RI,1
3556578,BNCT,RI,2
3454647,BNCT,R2,1
3454647,CTCT,R2,1
3454647,ZWCT,RI,1
3454649,BNCT,R2,1
3454649,ZWCT,RI,1
3454650,BNCT,R2,1
3454650,CTCT,R2,1
3454650,ZWCT,RI,1
3454652,BNCT,R2,1
3454652,CTCT,R2,1
3454652,RHCT,RI,1
3454654,BNCT,R2,1
3454654,CTCT,R2,1
3454654,ZWCT,RI,1
3454654,RHCT,RI,2
3454656,CTCT,R2,2
3454656,BNCT,RI,1
3454656,RHCT,RI,2
3454630,BNCT,R2,2
3454630,ZWCT,RI,1
3454630,CTCT,RI,1
3454633,CTCT,R2,2
3454633,BNCT,RI,1
3454633,ZWCT,RI,1
3454637,ZWCT,R2,1
3454637,BNCT,R2,1
3454637,CTCT,RI,1
3454640,BNCT,R2,1
3454640,CTCT,R2,1
3454640,ZWCT,RI,1
3454644,CTCT,R2,2
3454644,BNCT,RI,2
3454645,CTCT,R2,2
3454645,BNCT,RI,2
3395767,PTCT,R2,1
3395768,PTCT,R2,1
3395769,PTCT,R2,1
3395785,PYCT,R2,1
3395790,HYCT,R2,1
3383934,ZWCT,R2,1.0
3383934,ZWCT,RI,1.0
3383936,ZWCT,R2,1
3383941,ZWCT,R2,1
3383943,ZWCT,R2,1
3383927,R2CT,R2,1
3412961,ZWCT,R2,2.0
3412961,ZWCT,RI,1.0
3412963,ZWCT,R2,1
3412966,ZWCT,R2,1
3412977,ZWCT,R2,2.0
3412977,ZWCT,RI,2.0
3412955,ZWCT,R2,1
3454279,HYCT,R2,1
3454279,ZWCT,RI,1
3454289,KSCT,R2,1
3454289,HYCT,RI,1
3454297,HYCT,R2,1
3454297,KSCT,R2,1
3454297,ZWCT,RI,1
3454304,HYCT,R2,1
3454304,KSCT,RI,1
3454308,HYCT,R2,1
3454308,ZWCT,RI,1
3454314,KSCT,R2,1
3454314,ZWCT,RI,1
3454238,RHCT,R2,2
3454238,PTCT,RI,1
3454258,PTCT,R2,1
3454258,RHCT,RI,1
3454263,RHCT,R2,1
3454263,PYCT,R2,1
3454263,KSCT,RI,1
3454266,RHCT,R2,1
3454269,RHCT,R2,1
3454274,RHCT,R2,1
3492982,HYCT,R2,1
3492982,KSCT,R2,1
3492982,BNCT,RI,2
3492986,BNCT,R2,2
3492986,HYCT,RI,1
3492986,KSCT,RI,1
3492989,KSCT,R2,1
3492989,PYCT,RI,1
3492990,BNCT,R2,1
3492990,KSCT,R2,1
3492990,RHCT,RI,1
3492993,HYCT,R2,1
3492995,RHCT,R2,1
3492963,HYCT,R2,1
3492963,BNCT,R2,1
3492963,CTCT,RI,1
3492963,RHCT,RI,2
3492968,KSCT,R2,2
3492968,BNCT,RI,1
3492968,PYCT,RI,1
3492970,HYCT,R2,2
3492970,BNCT,RI,1
3492970,RHCT,RI,2
3492974,HYCT,R2,1
3492974,ZWCT,R2,1
3492974,CTCT,RI,1
3492974,BNCT,RI,1
3492975,HYCT,R2,2
3492975,ZWCT,RI,1
3492975,RHCT,RI,1
3492978,BNCT,R2,2
3492978,RHCT,RI,2
3395803,ZWCT,R2,1
3556597,KSCT,R2,1
3556597,RHCT,R2,1
3556597,HYCT,RI,1
3556597,CTCT,RI,2
3556603,RHCT,R2,1
3556603,KSCT,R2,1
3556603,R2CT,RI,1
3556603,PYCT,RI,1
3556607,RHCT,R2,2
3556607,KSCT,RI,2
3556610,HYCT,R2,2
3556610,RHCT,RI,2
3556611,HYCT,R2,2
3556611,KSCT,RI,1
3556611,RHCT,RI,1
3556613,RHCT,R2,1
3556613,KSCT,R2,1
3556613,HYCT,RI,1
3556613,PTCT,RI,2
3556616,KSCT,R2,1
3556616,HYCT,R2,1
3556616,R2CT,RI,1
3556616,PYCT,RI,1
3556619,HYCT,R2,2
3556619,RHCT,RI,1
3556619,KSCT,RI,1
3556622,KSCT,R2,1
3556622,BNCT,R2,2
3556622,R2CT,RI,1
3556622,HYCT,RI,1
3556625,KSCT,R2,1
3556625,R2CT,R2,2
3556625,CTCT,RI,2
3556626,KSCT,R2,1
3556626,HYCT,R2,1
3556626,BNCT,RI,1
3556626,CTCT,RI,1
3556629,KSCT,R2,1
3556629,RHCT,R2,1
3556629,HYCT,RI,1
3556629,R2CT,RI,1
3556632,HYCT,R2,1
3556632,KSCT,R2,1
3556632,BNCT,RI,1
3556632,PTCT,RI,2
3556639,RHCT,R2,1
3556639,PTCT,R2,2
3556639,PYCT,RI,1
3556639,BNCT,RI,2
3556641,HYCT,R2,2
3556641,KSCT,RI,2
3556643,KSCT,R2,2
3556643,CTCT,RI,1
3556643,HYCT,RI,1
3556650,HYCT,R2,2
3556650,RHCT,RI,1
3556650,KSCT,RI,1
3556653,RHCT,R2,1
3556653,KSCT,R2,1
3556653,HYCT,RI,1
3556653,PTCT,RI,2
3570276,RHCT,R2,1
3570276,HYCT,R2,1
3570276,KSCT,RI,1
3570276,R2CT,RI,1
3570279,RHCT,R2,1
3570279,HYCT,R2,1
3570279,PYCT,RI,1
3570279,BNCT,RI,1
3570284,KSCT,R2,1
3570284,RHCT,R2,2
3570284,PYCT,RI,1
3570284,BNCT,RI,2
3570288,KSCT,R2,2
3570288,HYCT,RI,2
3570291,RHCT,R2,1
3570291,HYCT,R2,1
3570291,KSCT,RI,1
3570291,PYCT,RI,1
3570295,RHCT,R2,1
3570295,HYCT,R2,1
3570295,PYCT,RI,1
3570295,R2CT,RI,1
3570245,RHCT,R2,1
3570245,KSCT,R2,1
3570245,R2CT,RI,1
3570245,BNCT,RI,1
3570257,RHCT,R2,1
